,Date,Sales
67235,2014-8,23829.3
67236,2014-8,547.8
67237,2014-8,547.78
67238,2014-9,9586.5
67239,2014-9,12681.57
67240,2014-9,19529.07
67241,2014-9,547.8
67242,2014-9,5478.0
67243,2014-9,2191.2
67244,2014-9,19255.17
67245,2014-9,109.56
67246,2014-9,164.34
67247,2014-9,164.34
67248,2014-9,438.25
67249,2014-9,109.56
67250,2014-9,328.68
67251,2014-9,219.11
67252,2014-9,328.68
67253,2014-9,219.11
67254,2014-9,273.89
67255,2014-9,547.81
67256,2014-9,1150.37
67257,2014-9,44234.85
67258,2014-9,164.34
67259,2014-9,657.37
67260,2014-9,1068.21
67261,2014-9,6847.5
67262,2014-9,20953.37
67263,2014-9,4738.47
67264,2014-9,7148.79
67265,2014-9,27390.0
67266,2014-9,9230.43
67267,2014-9,602.58
67268,2014-9,197.2
67269,2014-9,82.19
67270,2014-9,219.13
67271,2014-9,109.56
67272,2014-9,164.33
67273,2014-9,164.33
67274,2014-9,164.33
67275,2014-9,1643.41
67276,2014-9,1917.3
67277,2014-9,328.69
67278,2014-9,164.34
67279,2014-9,35607.02
67280,2014-9,164.34
67281,2014-9,328.68
67282,2014-9,1588.62
67283,2014-9,27.39
67284,2014-9,9723.45
67285,2014-9,9915.18
67286,2014-9,13749.78
67287,2014-9,16981.8
67288,2014-9,18351.3
67289,2014-9,2848.56
67290,2014-9,273.9
67291,2014-9,273.88
67292,2014-9,547.78
67293,2014-9,54.78
67294,2014-9,1369.51
67295,2014-9,1095.6
67296,2014-9,109.56
67297,2014-9,383.46
67298,2014-9,547.8
67299,2014-9,3286.8
67300,2014-9,54.78
67301,2014-9,328.67
67302,2014-9,164.35
67303,2014-9,109.56
67304,2014-9,273.9
67305,2014-9,273.92
67306,2014-9,27390.0
67307,2014-9,547.8
67308,2014-9,1095.59
67309,2014-9,1862.52
67310,2014-9,15475.35
67311,2014-9,4163.28
67312,2014-9,11777.7
67313,2014-9,12873.3
67314,2014-9,1643.42
67315,2014-9,3012.9
67316,2014-9,17529.6
67317,2014-9,3834.6
67318,2014-9,15776.64
67319,2014-9,109.56
67320,2014-9,164.34
67321,2014-9,712.11
67322,2014-9,219.12
67323,2014-9,109.56
67324,2014-9,109.56
67325,2014-9,3971.55
67326,2014-9,2191.2
67327,2014-9,6573.61
67328,2014-9,547.8
67329,2014-9,164.34
67330,2014-9,219.13
67331,2014-9,164.33
67332,2014-9,55601.72
67333,2014-9,273.9
67334,2014-9,273.9
67335,2014-9,18543.03
67336,2014-9,-0.01
67337,2014-9,25472.7
67338,2014-9,4108.5
67339,2014-9,219.14
67340,2014-9,109.56
67341,2014-10,9668.67
67342,2014-10,12791.13
67343,2014-10,1205.17
67344,2014-10,109.57
67345,2014-10,1369.49
67346,2014-10,547.8
67347,2014-10,9860.4
67348,2014-10,547.79
67349,2014-10,657.36
67350,2014-10,273.9
67351,2014-10,27800.85
67352,2014-10,328.67
67353,2014-10,164.34
67354,2014-10,21227.26
67355,2014-10,5587.56
67356,2014-10,6573.6
67357,2014-10,20789.01
67358,2014-10,1150.38
67359,2014-10,14242.8
67360,2014-10,29855.1
67361,2014-10,3286.8
67362,2014-10,24952.29
67363,2014-10,602.58
67364,2014-10,712.16
67365,2014-10,547.82
67366,2014-10,1369.5
67367,2014-10,54.78
67368,2014-10,2465.1
67369,2014-10,273.92
67370,2014-10,273.89
67371,2014-10,219.12
67372,2014-10,49575.9
67373,2014-10,1369.5
67374,2014-10,273.9
67375,2014-10,3944.16
67376,2014-10,2739.0
67377,2014-10,11805.09
67378,2014-10,6573.6
67379,2014-10,7148.79
67380,2014-10,15612.3
67381,2014-10,9367.38
67382,2014-10,164.34
67383,2014-10,219.11
67384,2014-10,328.68
67385,2014-10,109.56
67386,2014-10,273.92
67387,2014-10,684.75
67388,2014-10,54.78
67389,2014-10,273.88
67390,2014-10,547.81
67391,2014-10,438.24
67392,2014-10,40674.15
67393,2014-10,986.04
67394,2014-10,657.37
67395,2014-10,547.8
67396,2014-10,5313.67
67397,2014-10,8298.6
67398,2014-10,10462.98
67399,2014-10,15501.22
67400,2014-10,3560.71
67401,2014-10,4108.5
67402,2014-10,2739.0
67403,2014-10,2766.39
67404,2014-10,273.9
67405,2014-10,219.11
67406,2014-10,219.12
67407,2014-10,219.12
67408,2014-10,164.35
67409,2014-10,4656.3
67410,2014-10,547.8
67411,2014-10,273.91
67412,2014-10,438.25
67413,2014-10,328.67
67414,2014-10,273.89
67415,2014-10,109.56
67416,2014-10,109.56
67417,2014-10,547.8
67418,2014-10,39299.9
67419,2014-10,164.33
67420,2014-10,986.04
67421,2014-10,383.46
67422,2014-10,27.39
67423,2014-10,10542.29
67424,2014-10,2956.6
67425,2014-10,7943.1
67426,2014-10,16461.2
67427,2014-10,-383.46
67428,2014-10,10132.4
67429,2014-10,9038.7
67430,2014-10,135.99
67431,2014-10,219.12
67432,2014-10,164.34
67433,2014-10,1643.41
67434,2014-10,493.03
67435,2014-10,876.48
67436,2014-10,108.8
67437,2014-10,328.68
67438,2014-10,1643.39
67439,2014-10,1095.61
67440,2014-10,273.9
67441,2014-10,164.35
67442,2014-10,3834.6
67443,2014-10,219.11
67444,2014-10,328.68
67445,2014-10,54.78
67446,2014-10,438.24
67447,2014-10,547.81
67448,2014-10,24787.95
67449,2014-10,273.9
67450,2014-10,4820.64
67451,2014-11,164.34
67452,2014-11,54.78
67453,2014-11,13913.17
67454,2014-11,18678.46
67455,2014-11,5204.1
67456,2014-11,12325.5
67457,2014-11,712.14
67458,2014-11,21251.64
67459,2014-11,3396.36
67460,2014-11,12106.0
67461,2014-11,218.74
67462,2014-11,328.69
67463,2014-11,493.03
67464,2014-11,219.11
67465,2014-11,328.68
67466,2014-11,219.12
67467,2014-11,438.24
67468,2014-11,1095.6
67469,2014-11,0.01
67470,2014-11,5478.0
67471,2014-11,20816.4
67472,2014-11,164.34
67473,2014-11,328.68
67474,2014-11,328.66
67475,2014-11,109.55
67476,2014-11,108.82
67477,2014-11,62997.01
67478,2014-11,109.55
67479,2014-11,602.57
67480,2014-11,1259.94
67481,2014-11,217.64
67482,2014-11,27856.68
67483,2014-11,16156.83
67484,2014-11,5168.95
67485,2014-11,8217.0
67486,2014-11,19378.5
67487,2014-11,34057.2
67488,2014-11,29577.93
67489,2014-11,108.82
67490,2014-11,656.61
67491,2014-11,246.33
67492,2014-11,219.12
67493,2014-11,54.41
67494,2014-11,163.59
67495,2014-11,816.01
67496,2014-11,2455.85
67497,2014-11,2727.9
67498,2014-11,54.78
67499,2014-11,219.12
67500,2014-11,163.2
67501,2014-11,54.4
67502,2014-11,272.05
67503,2014-11,273.9
67504,2014-11,163.2
67505,2014-11,68699.5
67506,2014-11,328.69
67507,2014-11,2071.19
67508,2014-11,27.2
67509,2014-11,27721.85
67510,2014-11,6555.1
67511,2014-11,27751.73
67512,2014-11,1088.2
67513,2014-11,1795.22
67514,2014-11,24230.31
67515,2014-11,18308.95
67516,2014-11,979.35
67517,2014-11,108.82
67518,2014-11,217.63
67519,2014-11,163.23
67520,2014-11,108.82
67521,2014-11,-54.39
67522,2014-11,2463.25
67523,2014-11,544.1
67524,2014-11,380.89
67525,2014-11,163.23
67526,2014-11,707.3
67527,2014-11,57889.6
67528,2014-11,1469.07
67529,2014-11,1088.21
67530,2014-11,489.6
67531,2014-11,25680.07
67532,2014-11,4299.65
67533,2014-11,163.2
67534,2014-11,15669.7
67535,2014-11,21899.4
67536,2014-11,4352.8
67537,2014-11,5441.0
67538,2014-11,1795.5
67539,2014-11,108.81
67540,2014-11,108.82
67541,2014-11,326.38
67542,2014-11,108.82
67543,2014-11,54.41
67544,2014-11,108.82
67545,2014-11,544.12
67546,2014-11,54.41
67547,2014-11,5440.99
67548,2014-11,1632.3
67549,2014-11,652.92
67550,2014-11,326.41
67551,2014-11,217.64
67552,2014-11,108.83
67553,2014-11,108.82
67554,2014-11,27557.6
67555,2014-11,544.1
67556,2014-11,544.11
67557,2014-11,1088.2
67558,2014-11,761.74
67559,2014-11,4352.8
67560,2014-12,-0.01
67561,2014-12,1088.2
67562,2014-12,272.0
67563,2014-12,707.32
67564,2014-12,380.87
67565,2014-12,217.64
67566,2014-12,108.82
67567,2014-12,326.4
67568,2014-12,652.81
67569,2014-12,163.22
67570,2014-12,272.0
67571,2014-12,15506.85
67572,2014-12,6991.6
67573,2014-12,29925.5
67574,2014-12,1088.2
67575,2014-12,6801.25
67576,2014-12,29923.5
67577,2014-12,11426.1
67578,2014-12,326.4
67579,2014-12,544.09
67580,2014-12,326.45
67581,2014-12,108.82
67582,2014-12,217.63
67583,2014-12,2121.6
67584,2014-12,54.41
67585,2014-12,816.0
67586,2014-12,544.1
67587,2014-12,272.06
67588,2014-12,217.64
67589,2014-12,28372.09
67590,2014-12,272.05
67591,2014-12,2094.65
67592,2014-12,31720.7
67593,2014-12,18499.4
67594,2014-12,27096.0
67595,2014-12,14989.95
67596,2014-12,3754.22
67597,2014-12,5713.0
67598,2014-12,27748.6
67599,2014-12,2992.55
67600,2014-12,16431.7
67601,2014-12,326.41
67602,2014-12,272.06
67603,2014-12,108.8
67604,2014-12,326.47
67605,2014-12,1468.78
67606,2014-12,2720.48
67607,2014-12,108.82
67608,2014-12,1088.2
67609,2014-12,3808.55
67610,2014-12,4080.73
67611,2014-12,163.21
67612,2014-12,489.62
67613,2014-12,272.05
67614,2014-12,816.15
67615,2014-12,5767.22
67616,2014-12,69421.4
67617,2014-12,108.82
67618,2014-12,108.82
67619,2014-12,14472.4
67620,2014-12,17139.15
67621,2014-12,380.8
67622,2014-12,23314.65
67623,2014-12,1795.2
67624,2014-12,15234.2
67625,2014-12,3645.47
67626,2014-12,30793.74
67627,2014-12,979.39
67628,2014-12,761.76
67629,2014-12,435.22
67630,2014-12,217.63
67631,2014-12,1632.0
67632,2014-12,54.41
67633,2014-12,108.83
67634,2014-12,217.66
67635,2014-12,3263.98
67636,2014-12,8433.55
67637,2014-12,108.82
67638,2014-12,272.03
67639,2014-12,326.46
67640,2014-12,163.23
67641,2014-12,108.81
67642,2014-12,544.1
67643,2014-12,87188.5
67644,2014-12,1904.35
67645,2014-12,54.41
67646,2014-12,15342.9
67647,2014-12,22688.3
67648,2014-12,33133.5
67649,2014-12,20838.7
67650,2014-12,217.64
67651,2014-12,217.64
67652,2014-12,544.08
67653,2014-12,5713.05
67654,2014-12,272.05
67655,2014-12,217.65
67656,2014-12,544.1
67657,2014-12,924.97
67658,2014-12,163.23
67659,2014-12,1632.31
67660,2014-12,3482.0
67661,2015-1,8161.5
67662,2015-1,1795.2
67663,2015-1,598.46
67664,2015-1,35909.4
67665,2015-1,10826.6
67666,2015-1,5767.4
67667,2015-1,652.91
67668,2015-1,489.59
67669,2015-1,326.44
67670,2015-1,489.6
67671,2015-1,326.46
67672,2015-1,163.24
67673,2015-1,1632.0
67674,2015-1,217.64
67675,2015-1,326.46
67676,2015-1,326.46
67677,2015-1,544.12
67678,2015-1,90535.6
67679,2015-1,870.58
67680,2015-1,272.05
67681,2015-1,2176.4
67682,2015-1,36181.0
67683,2015-1,2121.6
67684,2015-1,27966.35
67685,2015-1,544.1
67686,2015-1,12514.3
67687,2015-1,2720.5
67688,2015-1,8433.4
67689,2015-1,4678.91
67690,2015-1,598.43
67691,2015-1,1305.58
67692,2015-1,108.82
67693,2015-1,272.05
67694,2015-1,272.05
67695,2015-1,1632.01
67696,2015-1,1088.2
67697,2015-1,54.41
67698,2015-1,108.83
67699,2015-1,7073.3
67700,2015-1,108.82
67701,2015-1,108.83
67702,2015-1,544.09
67703,2015-1,326.39
67704,2015-1,67790.91
67705,2015-1,163.23
67706,2015-1,707.33
67707,2015-1,979.23
67708,2015-1,4025.95
67709,2015-1,4026.34
67710,2015-1,14418.5
67711,2015-1,652.8
67712,2015-1,5495.35
67713,2015-1,11153.75
67714,2015-1,272.05
67715,2015-1,19423.05
67716,2015-1,12514.0
67717,2015-1,816.15
67718,2015-1,8704.7
67719,2015-1,4352.8
67720,2015-1,544.09
67721,2015-1,652.82
67722,2015-1,1305.61
67723,2015-1,108.82
67724,2015-1,652.79
67725,2015-1,1904.35
67726,2015-1,5440.1
67727,2015-1,652.81
67728,2015-1,108.82
67729,2015-1,217.63
67730,2015-1,163.22
67731,2015-1,108.82
67732,2015-1,59629.4
67733,2015-1,870.51
67734,2015-1,2176.4
67735,2015-1,217.64
67736,2015-1,4515.7
67737,2015-1,6692.4
67738,2015-1,16975.65
67739,2015-1,272.05
67740,2015-1,16267.58
67741,2015-1,21219.3
67742,2015-1,7290.55
67743,2015-1,1033.7
67744,2015-1,163.23
67745,2015-1,-326.39
67746,2015-1,489.61
67747,2015-1,54.41
67748,2015-1,5440.1
67749,2015-1,217.65
67750,2015-1,544.09
67751,2015-1,163.23
67752,2015-1,652.8
67753,2015-1,163.23
67754,2015-1,108.82
67755,2015-1,1088.03
67756,2015-1,4080.75
67757,2015-1,5984.5
67758,2015-1,1088.2
67759,2015-1,435.27
67760,2015-1,217.64
67761,2015-1,26224.3
67762,2015-1,816.15
67763,2015-1,2176.22
67764,2015-1,54.41
67765,2015-2,4080.75
67766,2015-2,3046.9
67767,2015-2,6855.6
67768,2015-2,14091.35
67769,2015-2,1088.2
67770,2015-2,25843.4
67771,2015-2,3916.8
67772,2015-2,707.33
67773,2015-2,108.82
67774,2015-2,108.82
67775,2015-2,489.68
67776,2015-2,816.16
67777,2015-2,272.05
67778,2015-2,272.05
67779,2015-2,272.04
67780,2015-2,217.64
67781,2015-2,35092.5
67782,2015-2,54.41
67783,2015-2,1088.19
67784,2015-2,217.64
67785,2015-2,489.59
67786,2015-2,1577.89
67787,2015-2,163.23
67788,2015-2,19478.45
67789,2015-2,12731.25
67790,2015-2,326.4
67791,2015-2,15723.95
67792,2015-2,9031.4
67793,2015-2,16865.6
67794,2015-2,2829.32
67795,2015-2,23068.7
67796,2015-2,272.0
67797,2015-2,163.2
67798,2015-2,1305.57
67799,2015-2,979.2
67800,2015-2,489.6
67801,2015-2,163.2
67802,2015-2,163.21
67803,2015-2,8977.2
67804,2015-2,4896.92
67805,2015-2,1142.43
67806,2015-2,652.8
67807,2015-2,163.2
67808,2015-2,652.8
67809,2015-2,707.31
67810,2015-2,49728.1
67811,2015-2,1469.01
67812,2015-2,816.0
67813,2015-2,4080.75
67814,2015-2,16377.05
67815,2015-2,7889.45
67816,2015-2,22633.9
67817,2015-2,2720.5
67818,2015-2,12241.5
67819,2015-2,15016.05
67820,2015-2,435.3
67821,2015-2,326.4
67822,2015-2,1142.38
67823,2015-2,163.23
67824,2015-2,816.01
67825,2015-2,163.19
67826,2015-2,1088.2
67827,2015-2,4896.9
67828,2015-2,489.59
67829,2015-2,652.82
67830,2015-2,326.45
67831,2015-2,217.64
67832,2015-2,163.19
67833,2015-2,544.1
67834,2015-2,37106.3
67835,2015-2,652.8
67836,2015-2,-0.02
67837,2015-2,54.41
67838,2015-2,9956.7
67839,2015-2,4787.9
67840,2015-2,6148.15
67841,2015-2,10391.65
67842,2015-2,14962.3
67843,2015-2,3536.65
67844,2015-2,17083.75
67845,2015-2,489.59
67846,2015-2,1631.99
67847,2015-2,870.56
67848,2015-2,326.39
67849,2015-2,108.82
67850,2015-2,43471.1
67851,2015-2,163.23
67852,2015-2,1305.59
67853,2015-2,1196.84
67854,2015-3,10119.6
67855,2015-3,1849.85
67856,2015-3,9303.9
67857,2015-3,5441.0
67858,2015-3,26659.4
67859,2015-3,3155.45
67860,2015-3,4787.96
67861,2015-3,326.38
67862,2015-3,108.83
67863,2015-3,163.23
67864,2015-3,163.2
67865,2015-3,489.61
67866,2015-3,54.41
67867,2015-3,163.2
67868,2015-3,108.82
67869,2015-3,54.41
67870,2015-3,544.11
67871,2015-3,326.46
67872,2015-3,69151.15
67873,2015-3,326.4
67874,2015-3,54.41
67875,2015-3,17137.5
67876,2015-3,13982.95
67877,2015-3,6855.6
67878,2015-3,16975.05
67879,2015-3,1632.32
67880,2015-3,14472.4
67881,2015-3,13057.5
67882,2015-3,1904.35
67883,2015-3,13928.3
67884,2015-3,707.3
67885,2015-3,652.92
67886,2015-3,544.08
67887,2015-3,761.66
67888,2015-3,217.63
67889,2015-3,652.78
67890,2015-3,1632.32
67891,2015-3,108.82
67892,2015-3,54.41
67893,2015-3,1305.62
67894,2015-3,1088.2
67895,2015-3,1088.2
67896,2015-3,163.21
67897,2015-3,108.81
67898,2015-3,326.41
67899,2015-3,27205.0
67900,2015-3,272.05
67901,2015-3,326.38
67902,2015-3,924.97
67903,2015-3,6637.84
67904,2015-3,14418.5
67905,2015-3,9085.75
67906,2015-3,4352.5
67907,2015-3,24102.7
67908,2015-3,1795.2
67909,2015-3,20131.1
67910,2015-3,9466.35
67911,2015-3,816.03
67912,2015-3,489.59
67913,2015-3,54.41
67914,2015-3,163.19
67915,2015-3,816.01
67916,2015-3,4080.02
67917,2015-3,1904.35
67918,2015-3,4352.8
67919,2015-3,5440.7
67920,2015-3,108.82
67921,2015-3,272.05
67922,2015-3,54.41
67923,2015-3,58269.15
67924,2015-3,1414.67
67925,2015-3,979.18
67926,2015-3,2176.4
67927,2015-3,9466.35
67928,2015-3,8868.65
67929,2015-3,10827.51
67930,2015-3,22415.3
67931,2015-3,2176.4
67932,2015-3,17627.85
67933,2015-3,21218.7
67934,2015-3,2720.5
67935,2015-3,16594.15
67936,2015-3,217.64
67937,2015-3,272.05
67938,2015-3,652.81
67939,2015-3,326.39
67940,2015-3,544.1
67941,2015-3,1632.31
67942,2015-3,163.24
67943,2015-3,5712.0
67944,2015-3,2176.4
67945,2015-3,108.82
67946,2015-3,489.6
67947,2015-3,326.4
67948,2015-3,163.21
67949,2015-3,217.65
67950,2015-3,816.15
67951,2015-3,1033.81
67952,2015-3,12186.85
67953,2015-3,108.82
67954,2015-3,544.1
67955,2015-3,1305.61
67956,2015-3,-0.02
67957,2015-3,54.41
67958,2015-3,10827.05
67959,2015-3,1958.4
67960,2015-3,15233.0
67961,2015-3,26876.5
67962,2015-3,979.2
67963,2015-3,544.12
67964,2015-3,326.4
67965,2015-3,54.41
67966,2015-3,816.0
67967,2015-3,870.58
67968,2015-3,163.2
67969,2015-3,108.82
67970,2015-3,1468.8
67971,2015-4,20783.3
67972,2015-4,9248.5
67973,2015-4,1088.2
67974,2015-4,35365.0
67975,2015-4,4080.75
67976,2015-4,707.3
67977,2015-4,217.63
67978,2015-4,816.14
67979,2015-4,652.8
67980,2015-4,979.21
67981,2015-4,1632.3
67982,2015-4,4352.2
67983,2015-4,54.41
67984,2015-4,326.46
67985,2015-4,108.82
67986,2015-4,544.09
67987,2015-4,66810.2
67988,2015-4,1632.3
67989,2015-4,326.4
67990,2015-4,19478.45
67991,2015-4,12677.35
67992,2015-4,10555.3
67993,2015-4,12567.15
67994,2015-4,544.1
67995,2015-4,5930.3
67996,2015-4,489.59
67997,2015-4,163.23
67998,2015-4,979.19
67999,2015-4,489.6
68000,2015-4,652.78
68001,2015-4,326.4
68002,2015-4,54.41
68003,2015-4,2176.4
68004,2015-4,326.43
68005,2015-4,46681.8
68006,2015-4,489.69
68007,2015-4,5114.51
68008,2015-4,816.0
68009,2015-4,3916.8
68010,2015-4,326.4
68011,2015-4,28837.0
68012,2015-4,544.11
68013,2015-4,19423.05
68014,2015-4,2720.5
68015,2015-4,7943.8
68016,2015-4,2829.2
68017,2015-4,108.82
68018,2015-4,979.28
68019,2015-4,489.59
68020,2015-4,217.63
68021,2015-4,489.61
68022,2015-4,163.2
68023,2015-4,54.41
68024,2015-4,2176.4
68025,2015-4,544.1
68026,2015-4,217.64
68027,2015-4,108.81
68028,2015-4,544.1
68029,2015-4,217.64
68030,2015-4,217.64
68031,2015-4,27149.6
68032,2015-4,2774.55
68033,2015-4,272.05
68034,2015-4,10065.64
68035,2015-4,7671.15
68036,2015-4,11208.1
68037,2015-4,5168.95
68038,2015-4,7072.25
68039,2015-4,1904.35
68040,2015-4,10064.5
68041,2015-4,1360.25
68042,2015-4,2829.05
68043,2015-4,1741.0
68044,2015-4,108.82
68045,2015-4,489.59
68046,2015-4,163.2
68047,2015-4,2176.41
68048,2015-4,54.41
68049,2015-4,326.42
68050,2015-4,12513.55
68051,2015-4,272.05
68052,2015-4,816.0
68053,2015-4,4896.0
68054,2015-4,272.03
68055,2015-4,54.41
68056,2015-4,54.41
68057,2015-4,63710.16
68058,2015-4,3264.31
68059,2015-4,816.15
68060,2015-4,1849.88
68061,2015-4,816.0
68062,2015-4,3971.9
68063,2015-4,8324.4
68064,2015-4,23776.3
68065,2015-4,1088.2
68066,2015-4,68008.0
68067,2015-4,26985.05
68068,2015-4,108.81
68069,2015-4,326.41
68070,2015-4,108.83
68071,2015-4,163.2
68072,2015-4,54.41
68073,2015-4,54.41
68074,2015-4,3808.7
68075,2015-4,4352.79
68076,2015-4,-3002.19
68077,2015-4,435.3
68078,2015-4,54.41
68079,2015-4,272.05
68080,2015-4,36125.6
68081,2015-4,54.41
68082,2015-4,272.05
68083,2015-4,217.64
68084,2015-5,108.82
68085,2015-5,6691.95
68086,2015-5,13166.5
68087,2015-5,13002.85
68088,2015-5,18062.8
68089,2015-5,17410.0
68090,2015-5,10827.5
68091,2015-5,1251.4
68092,2015-5,217.66
68093,2015-5,163.22
68094,2015-5,544.1
68095,2015-5,163.18
68096,2015-5,816.02
68097,2015-5,1088.2
68098,2015-5,380.86
68099,2015-5,326.39
68100,2015-5,108.81
68101,2015-5,163.23
68102,2015-5,870.52
68103,2015-5,89934.45
68104,2015-5,54.41
68105,2015-5,4461.2
68106,2015-5,17573.95
68107,2015-5,4461.5
68108,2015-5,12296.29
68109,2015-5,23122.75
68110,2015-5,7127.41
68111,2015-5,6257.15
68112,2015-5,1142.4
68113,2015-5,652.8
68114,2015-5,272.05
68115,2015-5,489.71
68116,2015-5,652.82
68117,2015-5,326.45
68118,2015-5,489.6
68119,2015-5,326.38
68120,2015-5,163.21
68121,2015-5,3264.6
68122,2015-5,4896.6
68123,2015-5,326.4
68124,2015-5,108.82
68125,2015-5,598.41
68126,2015-5,707.29
68127,2015-5,14472.4
68128,2015-5,1088.05
68129,2015-5,163.23
68130,2015-5,380.87
68131,2015-5,1414.6
68132,2015-5,15777.25
68133,2015-5,13274.6
68134,2015-5,2992.1
68135,2015-5,1088.2
68136,2015-5,6365.31
68137,2015-5,25517.6
68138,2015-5,25407.4
68139,2015-5,54.41
68140,2015-5,489.6
68141,2015-5,816.01
68142,2015-5,816.0
68143,2015-5,2720.18
68144,2015-5,326.42
68145,2015-5,5984.95
68146,2015-5,1958.4
68147,2015-5,435.28
68148,2015-5,652.79
68149,2015-5,816.0
68150,2015-5,163.21
68151,2015-5,217.65
68152,2015-5,12677.2
68153,2015-5,163.24
68154,2015-5,163.23
68155,2015-5,1088.2
68156,2015-5,1632.01
68157,2015-5,1088.04
68158,2015-5,707.24
68159,2015-5,4080.75
68160,2015-5,14363.25
68161,2015-5,10174.25
68162,2015-5,11698.0
68163,2015-5,1088.2
68164,2015-5,12676.87
68165,2015-5,23340.3
68166,2015-5,16648.8
68167,2015-5,598.48
68168,2015-5,163.23
68169,2015-5,217.62
68170,2015-5,217.61
68171,2015-5,163.2
68172,2015-5,54.41
68173,2015-5,163.23
68174,2015-5,217.64
68175,2015-5,4352.8
68176,2015-5,652.8
68177,2015-5,163.22
68178,2015-5,163.24
68179,2015-5,326.4
68180,2015-5,544.09
68181,2015-5,217.64
68182,2015-5,50542.6
68183,2015-5,108.82
68184,2015-5,2938.0
68185,2015-6,4080.75
68186,2015-6,18552.4
68187,2015-6,1088.21
68188,2015-6,9684.65
68189,2015-6,4515.7
68190,2015-6,1741.03
68191,2015-6,108.82
68192,2015-6,326.39
68193,2015-6,326.42
68194,2015-6,489.6
68195,2015-6,979.22
68196,2015-6,979.18
68197,2015-6,1632.0
68198,2015-6,326.47
68199,2015-6,163.21
68200,2015-6,163.24
68201,2015-6,54.41
68202,2015-6,36125.6
68203,2015-6,435.28
68204,2015-6,3264.58
68205,2015-6,1033.73
68206,2015-6,30249.63
68207,2015-6,12133.1
68208,2015-6,8650.8
68209,2015-6,16866.5
68210,2015-6,1360.25
68211,2015-6,5385.6
68212,2015-6,43797.5
68213,2015-6,2448.45
68214,2015-6,7888.7
68215,2015-6,1088.11
68216,2015-6,54.41
68217,2015-6,54.41
68218,2015-6,326.38
68219,2015-6,163.19
68220,2015-6,163.2
68221,2015-6,326.39
68222,2015-6,326.41
68223,2015-6,108.82
68224,2015-6,326.41
68225,2015-6,979.2
68226,2015-6,6637.0
68227,2015-6,2720.5
68228,2015-6,54.41
68229,2015-6,326.45
68230,2015-6,326.39
68231,2015-6,326.38
68232,2015-6,544.08
68233,2015-6,326.46
68234,2015-6,40641.29
68235,2015-6,108.82
68236,2015-6,1251.28
68237,2015-6,1632.31
68238,2015-6,1305.59
68239,2015-6,6529.05
68240,2015-6,16323.0
68241,2015-6,4461.05
68242,2015-6,816.0
68243,2015-6,6093.31
68244,2015-6,1088.2
68245,2015-6,17192.15
68246,2015-6,23122.9
68247,2015-6,16974.45
68248,2015-6,816.09
68249,2015-6,54.41
68250,2015-6,272.05
68251,2015-6,217.62
68252,2015-6,380.87
68253,2015-6,326.39
68254,2015-6,652.78
68255,2015-6,979.19
68256,2015-6,163.2
68257,2015-6,108.82
68258,2015-6,979.2
68259,2015-6,1088.2
68260,2015-6,1632.3
68261,2015-6,163.24
68262,2015-6,326.42
68263,2015-6,70076.45
68264,2015-6,272.05
68265,2015-6,-816.0
68266,2015-6,108.82
68267,2015-6,13547.1
68268,2015-6,8650.8
68269,2015-6,18390.1
68270,2015-6,22796.35
68271,2015-6,5767.14
68272,2015-6,9956.4
68273,2015-6,163.2
68274,2015-6,163.23
68275,2015-6,979.22
68276,2015-6,326.4
68277,2015-6,2720.2
68278,2015-6,2448.02
68279,2015-6,217.63
68280,2015-6,326.41
68281,2015-6,54.41
68282,2015-6,380.87
68283,2015-6,272.06
68284,2015-6,217.61
68285,2015-6,326.41
68286,2015-6,1142.53
68287,2015-6,652.8
68288,2015-6,1088.2
68289,2015-6,3971.54
68290,2015-6,7616.95
68291,2015-6,28291.1
68292,2015-6,13927.85
68293,2015-6,489.6
68294,2015-6,217.65
68295,2015-6,42436.5
68296,2015-7,13547.1
68297,2015-7,816.0
68298,2015-7,3645.05
68299,2015-7,2176.4
68300,2015-7,3482.15
68301,2015-7,54.41
68302,2015-7,326.39
68303,2015-7,326.4
68304,2015-7,108.82
68305,2015-7,816.0
68306,2015-7,54.41
68307,2015-7,326.4
68308,2015-7,1088.2
68309,2015-7,1632.3
68310,2015-7,272.04
68311,2015-7,326.4
68312,2015-7,326.39
68313,2015-7,54623.35
68314,2015-7,544.1
68315,2015-7,435.28
68316,2015-7,544.11
68317,2015-7,652.8
68318,2015-7,3373.15
68319,2015-7,217.66
68320,2015-7,23503.8
68321,2015-7,11914.8
68322,2015-7,26006.45
68323,2015-7,1632.3
68324,2015-7,22850.4
68325,2015-7,5713.05
68326,2015-7,10119.6
68327,2015-7,3101.16
68328,2015-7,489.64
68329,2015-7,1196.82
68330,2015-7,272.05
68331,2015-7,54.41
68332,2015-7,2176.4
68333,2015-7,7344.29
68334,2015-7,11969.0
68335,2015-7,326.47
68336,2015-7,108.81
68337,2015-7,217.61
68338,2015-7,544.11
68339,2015-7,68605.4
68340,2015-7,108.82
68341,2015-7,435.29
68342,2015-7,10554.85
68343,2015-7,108.82
68344,2015-7,5168.93
68345,2015-7,12621.8
68346,2015-7,8814.0
68347,2015-7,13873.94
68348,2015-7,15504.66
68349,2015-7,1904.2
68350,2015-7,17137.5
68351,2015-7,30739.39
68352,2015-7,11914.8
68353,2015-7,326.4
68354,2015-7,163.24
68355,2015-7,652.8
